accuracy_best,accuracy_mean,accuracy_worst,fit_time__best,score_time__best,test_f1_macro__best,test_recall__best,#phenotypes,stddev
0.9675179123118387,0.9675179123118386,0.9675179123118387,0.1281562089920044,0.23123412132263182,0.9364970959389212,0.8721830985915492,1,1.1102230246251565e-16

0.9614549586350021,0.9432398356042608,0.9187945460179734,30,0.012380645152862694
0.9621024311913683,0.95860193193165,0.9525772130978204,0.08981966972351074,0.17093932628631592,0.9246954783203393,0.8384976525821598,29,0.002296056996756795
0.964484792142059,0.9612008057018904,0.9577724878158719,0.10532209873199463,0.222951078414917,0.9291121818554858,0.8412754303599375,27,0.0014343526713051667
0.9655670432243102,0.9632071724371075,0.9612356912790754,0.11992576122283935,0.2579590082168579,0.9312605677142536,0.8441118935837245,26,0.0011610308787592092
0.9677329539585505,0.9661588772760141,0.9642692809721011,0.1156320571899414,0.23595426082611085,0.9357612673393018,0.853931924882629,26,0.0008624208620714215
0.9690316552572519,0.968598817427451,0.9670821947394617,0.11719412803649902,0.25626680850982664,0.9381206421847826,0.8553208137715181,13,0.0004507125418431923
0.9690321247804979,0.9688442685297348,0.9670821947394617,0.12657134532928466,0.27501869201660156,0.938096064458286,0.8539123630672927,8,0.0004136635581004311
0.9690321247804979,0.9689886782294591,0.9685992243475976,0.11563453674316407,0.26876652240753174,0.938096064458286,0.8539123630672927,5,0.00010305115296937694
0.9690321247804979,0.9690247845670839,0.9688156745640478,0.11250452995300293,0.2609579563140869,0.938096064458286,0.8539123630672927,3,3.8831300874877924e-05
0.9690321247804979,0.9690320621773983,0.9690316552572519,0.1140707015991211,0.2562673330307007,0.938096064458286,0.8539123630672927,2,1.5960721291653879e-07
0.9690321247804979,0.9690320621773983,0.9690316552572519,0.11875836849212647,0.2562671899795532,0.938096064458286,0.8539123630672927,2,1.5960721291653879e-07
0.9690321247804979,0.9690320621773983,0.9690316552572519,0.11563079357147217,0.25626990795135496,0.938096064458286,0.8539123630672927,2,1.5960721291653879e-07
0.9690321247804979,0.9690320621773983,0.9690316552572519,0.11407351493835449,0.2562664747238159,0.938096064458286,0.8539123630672927,2,1.5960721291653879e-07
0.9690321247804979,0.9690320778281732,0.9690316552572519,0.13907265663146973,0.30314548015594484,0.938096064458286,0.8539123630672927,2,1.4085697381815975e-07

0.9638368500624468,0.9446747142951046,0.9237790047985275,30,0.011892890859462426
0.9644871397582895,0.960582005365086,0.9562606229634432,0.11250848770141601,0.19845006465911866,0.9301357204434415,0.8553012519561815,30,0.002073520350379324
0.96513649040764,0.9620829146751056,0.9592890479007616,0.11250755786895753,0.2125149965286255,0.9317691705762281,0.8623435054773083,29,0.00165596071363893
0.9662196805363834,0.9640323908436709,0.9614558976814942,0.131257963180542,0.24533004760742189,0.9332827210635729,0.8567488262910798,30,0.001056811232553121
0.9686006329173358,0.9672581564013236,0.9644862007117974,0.12813589572906495,0.26876561641693114,0.9381573509024059,0.8665884194053209,27,0.0008811676218570106
0.9688175526570323,0.9683985970645407,0.9677343625282889,0.12813408374786378,0.24220383167266846,0.9387869587612329,0.8708137715179968,17,0.00036641551508827074
0.9690349419199744,0.9686660062039673,0.9681672629611894,0.12188200950622559,0.25470623970031736,0.939284046905182,0.8722026604068857,15,0.0002511357985371518
0.9692513921364247,0.969106935484376,0.9688161440872939,0.12032096385955811,0.2812687158584595,0.9396211460475973,0.8722026604068857,9,0.00016152902327861882
0.9696838230460791,0.9694385441023187,0.9690344723967284,0.12344241142272949,0.24689531326293945,0.9403887881041184,0.8722417840375586,10,0.00016502129524159317
0.9696838230460791,0.969582812945069,0.9692513921364247,0.11719000339508057,0.24846239089965821,0.9403887881041184,0.8722417840375586,5,0.00014490315702505598
0.9696838230460791,0.9696260873375842,0.9692513921364247,0.126570725440979,0.26720757484436036,0.9403887881041184,0.8722417840375586,4,0.00011076984377142634
0.9696838230460791,0.9696405017012394,0.9694673728296289,0.11874008178710938,0.25626540184020996,0.9403887881041184,0.8722417840375586,3,8.656451362045845e-05
0.9698998037392832,0.9696765454357646,0.9694673728296289,0.15333387851715088,0.32757527828216554,0.9408273994522647,0.8722222222222221,4,0.00010420445870363013
0.9698998037392832,0.9697630003161458,0.9694673728296289,0.11875874996185302,0.25314347743988036,0.9408273994522647,0.8722222222222221,3,0.000118117372612746

0.956691175780113,0.940384007412207,0.9211759679221718,29,0.011467082618557788
0.9597210092871699,0.9549216522210012,0.9488942727554441,0.09063057899475098,0.16094894409179689,0.9217228978265999,0.8525234741784036,30,0.0025036086097583433
0.9599388680733585,0.9566394343183932,0.9532251551774328,0.10157067775726318,0.190875244140625,0.9217886650992432,0.8440727699530516,29,0.0014969247096961475
0.964053769802143,0.9591730130558763,0.9553901268651813,0.10938284397125245,0.2250150442123413,0.9296085385336099,0.8539319248826291,28,0.0018745863110394018
0.9673014620953884,0.9641394734453302,0.9616690612352219,0.10625782012939453,0.21720170974731445,0.9359062449738026,0.8651408450704225,28,0.0015028699563738482
0.9692513921364247,0.9681610183020163,0.9662182719666452,0.10469379425048828,0.20313949584960939,0.9394369816335117,0.8637323943661972,22,0.0007493173754849373
0.9692513921364247,0.9689263098916027,0.967084072832446,0.10782010555267334,0.21407701969146728,0.9394911109068123,0.8651408450704224,12,0.0005358920455675426
0.9701171930022257,0.969806853787331,0.9688184917035244,0.11719374656677246,0.21423232555389404,0.941235325642279,0.8679577464788732,8,0.00036943612442134655
0.9701171930022257,0.9700233666068805,0.9688184917035244,0.1062556266784668,0.2125147581100464,0.941235325642279,0.8679577464788732,5,0.00028327869872624487
0.9701171930022257,0.9701171930022253,0.9701171930022257,0.14688544273376464,0.251581072807312,0.941235325642279,0.8679577464788732,1,3.3306690738754696e-16
0.9701171930022257,0.9701171930022253,0.9701171930022257,0.1062575101852417,0.2125140905380249,0.941235325642279,0.8679577464788732,1,3.3306690738754696e-16
0.9701171930022257,0.9701171930022253,0.9701171930022257,0.10938189029693604,0.22032787799835205,0.941235325642279,0.8679577464788732,1,3.3306690738754696e-16
0.9701171930022257,0.9701171930022253,0.9701171930022257,0.11093976497650146,0.1922065258026123,0.941235325642279,0.8679577464788732,1,3.3306690738754696e-16
0.9701171930022257,0.9701171930022253,0.9701171930022257,0.10938045978546143,0.2109537363052368,0.941235325642279,0.8679577464788732,1,3.3306690738754696e-16

0.963622747462227,0.9450139448404092,0.9268064906893541,29,0.012289523542868497
0.9640575259881118,0.9592125469131978,0.9517118817552657,0.10000479221343994,0.19532840251922606,0.9274422768830155,0.8287363067292646,28,0.003137888795467071
0.965787249626729,0.9628080463763762,0.9577771830483327,0.12813396453857423,0.23126740455627443,0.931047790242481,0.834330985915493,29,0.0016386730538983918
0.9675221380210534,0.9653281810982463,0.9634062972457766,0.1359466314315796,0.25782952308654783,0.934321936502527,0.8413732394366196,24,0.0011290527780084393
0.9677390577607499,0.9670896288575249,0.966222967199106,0.13438189029693604,0.2693150520324707,0.9347747541145448,0.8413732394366196,23,0.0004365169694684797
0.9692565568921317,0.9689671584140134,0.9683902865030849,0.13594701290130615,0.2437657594680786,0.9380446116429951,0.8526604068857591,13,0.00019630420036240097
0.9699063770647285,0.9696102957057403,0.9690396371524355,0.12969560623168946,0.27501811981201174,0.9392151558231318,0.8512519561815337,9,0.00023380879843955607
0.9699063770647285,0.9698702863778784,0.969473476631828,0.1328199863433838,0.27658331394195557,0.9392151558231318,0.8512519561815337,3,0.00011295775209663735
0.9699063770647285,0.9698991464067385,0.9696894573250322,0.12813377380371094,0.2593907117843628,0.9392151558231318,0.8512519561815337,2,3.893828493950729e-05
0.9699063770647285,0.9698991464067385,0.9696894573250322,0.13126010894775392,0.26407856941223146,0.9392151558231318,0.8512519561815337,2,3.893828493950729e-05
0.9699063770647285,0.9699063770647283,0.9699063770647285,0.13125877380371093,0.2765819549560547,0.9392151558231318,0.8512519561815337,1,2.220446049250313e-16
0.9699063770647285,0.9699063770647283,0.9699063770647285,0.13282206058502197,0.27658083438873293,0.9392151558231318,0.8512519561815337,1,2.220446049250313e-16
0.9699063770647285,0.9699063770647283,0.9699063770647285,0.13438327312469484,0.25470662117004395,0.9392151558231318,0.8512519561815337,1,2.220446049250313e-16
0.9699063770647285,0.9699063770647283,0.9699063770647285,0.13750863075256348,0.2578310251235962,0.9392151558231318,0.8512519561815337,1,2.220446049250313e-16

0.961454489111756,0.9445220096846995,0.9261538533772807,29,0.010932862068654655
0.9616732869444367,0.9583013588002742,0.9553915354349194,0.08125636577606202,0.14688482284545898,0.9242774337013756,0.8414710485133019,30,0.0016826830952992673
0.9625372097172532,0.9600989755002771,0.9571254847827516,0.11094677448272705,0.18594870567321778,0.9264685617399347,0.8484154929577464,30,0.0014479477614883452
0.9629719882431381,0.9613043825299792,0.9595087847799345,0.11563432216644287,0.21876192092895508,0.926980055626184,0.847007042253521,30,0.0007828374955980019
0.963838258632185,0.9625391191117875,0.9605891577692013,0.10938663482666015,0.22188642024993896,0.9284475770309077,0.8470266040688577,25,0.0007845530657050666
0.9666521114460378,0.9649348614749919,0.9631898470293265,0.11094331741333008,0.22189009189605713,0.9344463392119853,0.8624608763693271,29,0.0009182160124289831
0.9677362406212733,0.9666676213639338,0.964704529021232,0.10313363075256347,0.2062613248825073,0.9364105104206052,0.8639084507042254,23,0.0007333177386076446
0.9677362406212733,0.9672308457991757,0.9655689213172947,0.10659492015838623,0.21407573223114013,0.9364105104206052,0.8639084507042254,14,0.0005740524363542711
0.9677362406212733,0.9674764847107583,0.9657881886732212,0.1140714406967163,0.22188899517059327,0.9364105104206052,0.8639084507042254,8,0.0004756538791670889
0.9677362406212733,0.9675847254697583,0.966653989539022,0.11094615459442139,0.22345011234283446,0.9364105104206052,0.8639084507042254,6,0.0003119839331843579
0.9677362406212733,0.9676929349272086,0.9668699702322263,0.1133232831954956,0.2351553201675415,0.9364105104206052,0.8639084507042254,4,0.0001620560320890192
0.9677362406212733,0.9677001499344235,0.9670864204486765,0.10962612628936767,0.21584732532501222,0.9364105104206052,0.8639084507042254,4,0.00012608092106547694
0.9677362406212733,0.9677001499344235,0.9670864204486765,0.1157257080078125,0.22335140705108641,0.9364105104206052,0.8639084507042254,4,0.00012608092106547694
0.9677362406212733,0.9677001499344235,0.9670864204486765,0.11192626953125,0.21914942264556886,0.9364105104206052,0.8639084507042254,4,0.00012608092106547694

0.9592909259937461,0.9411297668347559,0.9233409396099201,30,0.012595036080997244
0.9608074860786358,0.9575228736074723,0.953010583053967,0.10572588443756104,0.22784924507141113,0.9210652643907317,0.8159624413145542,30,0.0019474758490300329
0.9651393075471167,0.9596161647463167,0.9566949319660818,0.09702191352844239,0.23165254592895507,0.9298801193938729,0.8328247261345852,26,0.0014394606900104243
0.965571268933525,0.9618907075089288,0.9590754148237881,0.09962360858917237,0.22294933795928956,0.9306025135723475,0.8313967136150235,28,0.0017160950891191682
0.9657886581964673,0.9646765767373142,0.9623231071170334,0.10542261600494385,0.2357548952102661,0.9312038333388232,0.8342331768388105,22,0.000764258914077219
0.9679550384539539,0.9669438888419367,0.9649237963771586,0.10722355842590332,0.23155319690704346,0.9358799599757021,0.8482785602503912,25,0.0006159652027301987
0.9686048586265507,0.9676299249075824,0.9668713788019645,0.1064237117767334,0.23205454349517823,0.9369088038591867,0.845481220657277,22,0.00044306217543867003
0.9690377590594512,0.968417080629662,0.9673042792348652,0.10562291145324706,0.2468567371368408,0.9378320344835751,0.8482981220657277,13,0.000535657421183438
0.9690377590594512,0.968814078185011,0.9679545689307079,0.10202240943908691,0.23365409374237062,0.9378320344835751,0.8482981220657277,8,0.00036009675313632155
0.9690377590594512,0.9689583470277614,0.9679545689307079,0.10041875839233398,0.22865631580352783,0.9378320344835751,0.8482981220657277,4,0.0002531099829085881
0.9690377590594512,0.9690016840233759,0.9683884084101007,0.10172300338745117,0.24285440444946288,0.9378320344835751,0.8482981220657277,3,0.0001378425192968457
0.9690377590594512,0.9690377590594511,0.9690377590594512,0.1020230770111084,0.2350543975830078,0.9378320344835751,0.8482981220657277,1,1.1102230246251565e-16
0.9690377590594512,0.9690377590594511,0.9690377590594512,0.1041259527206421,0.23615009784698487,0.9378320344835751,0.8482981220657277,1,1.1102230246251565e-16
0.9690377590594512,0.9690377590594511,0.9690377590594512,0.1031229019165039,0.24535627365112306,0.9378320344835751,0.8482981220657277,1,1.1102230246251565e-16

0.9599383985501124,0.9425331561665617,0.9237724314730823,30,0.011632484396036615
0.9621029007146145,0.9579583877197761,0.9543059976899457,0.11072273254394531,0.22705330848693847,0.9259464850608061,0.8538341158059468,29,0.0018478105253077182
0.9644838530955668,0.9600588156119608,0.9564728474706783,0.10962526798248291,0.2232501745223999,0.930426507393185,0.8594483568075117,29,0.002131088764670983
0.9679470565587703,0.9637615854860974,0.9592876393310232,0.12242546081542968,0.24125733375549316,0.9371578929465011,0.870735524256651,30,0.0018887090254670802
0.9707632569888537,0.9692177116689049,0.9657830239175142,0.11552591323852539,0.21725106239318848,0.9426183646014523,0.8777386541471047,25,0.001238194647360372
0.9716295273779005,0.9714923013838416,0.9705468067724035,0.11652629375457764,0.22185049057006836,0.9444295228814703,0.8819640062597809,5,0.0002878574723396623
0.9716295273779008,0.9716078667054806,0.9709797072053039,0.11882679462432862,0.22955198287963868,0.9444277852528373,0.8819444444444444,3,0.00011664629081447082
0.9716295273779008,0.9716078667054807,0.9709797072053039,0.11802513599395752,0.23165411949157716,0.9444277852528373,0.8819444444444444,3,0.00011664629081448046
0.9716295273779008,0.9716295273779006,0.9716295273779005,0.12052745819091797,0.2341529130935669,0.9444277852528373,0.8819444444444444,2,1.1102230246251565e-16
0.9716295273779008,0.9716295273779006,0.9716295273779008,0.11792657375335694,0.22585153579711914,0.9444277852528373,0.8819444444444444,1,1.1102230246251565e-16
0.9716295273779008,0.9716295273779006,0.9716295273779008,0.1328209400177002,0.24689233303070068,0.9444277852528373,0.8819444444444444,1,1.1102230246251565e-16
0.9716295273779008,0.9716295273779006,0.9716295273779008,0.11875863075256347,0.22345218658447266,0.9444277852528373,0.8819444444444444,1,1.1102230246251565e-16
0.9716295273779008,0.9716295273779006,0.9716295273779008,0.12032089233398438,0.22032744884490968,0.9444277852528373,0.8819444444444444,1,1.1102230246251565e-16
0.9716295273779008,0.9716295273779006,0.9716295273779008,0.1265709638595581,0.23907942771911622,0.9444277852528373,0.8819444444444444,1,1.1102230246251565e-16

0.966437539322572,0.944847138881846,0.9190128743274079,30,0.014149002567700374
0.966437539322572,0.9616006047459411,0.9560437032237467,0.1203202486038208,0.24220457077026367,0.9337759003332371,0.8608176838810643,30,0.0028534259801736377
0.9670854814021842,0.964170180265625,0.96102346677184,0.11094353199005128,0.22189171314239503,0.9352713818782565,0.8678599374021909,27,0.001552929072368608
0.9688175526570321,0.9666818322675156,0.9627569465964261,0.12657039165496825,0.24845514297485352,0.9378749732515297,0.8593896713615022,24,0.0011762084502831723
0.970334112741922,0.9694386693085175,0.9681682020076815,0.13283028602600097,0.2667602300643921,0.941202245063199,0.870657276995305,24,0.0004929810256018534
0.971415894300927,0.9709036757409859,0.9696842925693252,0.13447771072387696,0.2359553575515747,0.9433544767518105,0.8734741784037559,12,0.0004887262173498021
0.9716323445173771,0.9714303399661318,0.970550093435126,0.12657063007354735,0.23439321517944336,0.9437775317875415,0.8748630672926447,7,0.0002733717585005921
0.9716323445173771,0.9715746244596573,0.9711994440844766,0.12813220024108887,0.2406447172164917,0.9437775317875415,0.8748630672926447,5,0.00012413167773510817
0.9716323445173771,0.9716251295101623,0.971415894300927,0.12813374996185303,0.23126604557037353,0.9437775317875415,0.8748630672926447,2,3.8854002937460135e-05
0.9716323445173771,0.9716323445173773,0.9716323445173771,0.12813339233398438,0.2453293800354004,0.9437775317875415,0.8748630672926447,1,2.220446049250313e-16
0.9716323445173771,0.9716323445173773,0.9716323445173771,0.12813143730163573,0.25157995223999025,0.9437775317875415,0.8748630672926447,1,2.220446049250313e-16
0.9716323445173771,0.9716323445173773,0.9716323445173771,0.13125720024108886,0.24071815013885497,0.9437775317875415,0.8748630672926447,1,2.220446049250313e-16
0.9716323445173771,0.9716323445173773,0.9716323445173771,0.13282244205474852,0.25470449924468996,0.9437775317875415,0.8748630672926447,1,2.220446049250313e-16
0.9716323445173771,0.9716323445173773,0.9716323445173771,0.1250077486038208,0.2672063589096069,0.9437775317875415,0.8748630672926447,1,2.220446049250313e-16

0.9631837432271272,0.943176543870687,0.9198767971002242,30,0.013113717001340388
0.9649148754354829,0.9607527396681411,0.9560408860842703,0.1099240779876709,0.20294551849365233,0.9307995444813271,0.8525234741784036,27,0.0017448036714743226
0.9660004131804566,0.9629543498198596,0.9597186616709393,0.1315314292907715,0.24725372791290284,0.9326700032533191,0.852582159624413,29,0.0014622214771045036
0.9660008827037027,0.9644984709192954,0.9621029007146145,0.1305293321609497,0.2367539405822754,0.93253580754769,0.8497652582159626,27,0.0009015063047628478
0.968165384868205,0.966404234473649,0.9638354414927084,0.13753218650817872,0.24065420627593995,0.9373511135326211,0.8666275430359937,29,0.0010977790866048918
0.9701148453859952,0.9696240214353016,0.9679484651285085,0.12913012504577637,0.2469548463821411,0.9411262083219055,0.8723004694835682,12,0.0005214815473707947
0.9705482153421416,0.9703604060437034,0.9701148453859952,0.13622968196868895,0.2431570768356323,0.9419209088974771,0.8723004694835682,5,0.000207320150122992
0.9705482153421416,0.9704398493769428,0.9701148453859952,0.144231915473938,0.26055967807769775,0.9419209088974771,0.8723004694835682,4,0.00018343259922467292
0.9705482153421416,0.9704904170305473,0.9701148453859952,0.12472779750823974,0.23275306224822997,0.9419209088974771,0.8723004694835682,3,0.00014731134277650983
0.9705482153421416,0.9705193240117319,0.9701148453859952,0.12188334465026855,0.22501516342163086,0.9419209088974771,0.8723004694835682,2,0.00010810145984140538
0.9705482153421416,0.9705337696769367,0.9701148453859952,0.12509658336639404,0.22814366817474366,0.9419209088974771,0.8723004694835682,2,7.779228787696741e-05
0.9705482153421416,0.9705337696769367,0.9701148453859952,0.12344703674316407,0.23282835483551026,0.9419209088974771,0.8723004694835682,2,7.779228787696741e-05
0.9705482153421416,0.9705482153421416,0.9705482153421416,0.12500782012939454,0.229703950881958,0.9419209088974771,0.8723004694835682,1,0.0
0.9705482153421416,0.9705482153421416,0.9705482153421416,0.12188034057617188,0.21876859664916992,0.9419209088974771,0.8723004694835682,1,0.0

0.9603731770759971,0.9403929283538827,0.9203134537190936,30,0.013554132448969724
0.9605886882459552,0.9571536874790673,0.9519264538787316,0.10000536441802979,0.18282544612884521,0.9213367931964076,0.8286384976525822,30,0.0019295888978926794
0.9647035899747397,0.9586189286731587,0.9558258444375582,0.11094589233398437,0.22345352172851562,0.9299533697025752,0.8468505477308295,28,0.0017962328494629393
0.9647035899747397,0.9611958600570315,0.9590725976843114,0.11719894409179688,0.21251087188720702,0.9299533697025752,0.8468505477308295,30,0.0012023344861442967
0.9651355513611479,0.9627548180910437,0.9612403865115364,0.10469305515289307,0.19532768726348876,0.9311216222521443,0.8524647887323944,28,0.000987443314448853
0.9660027607966872,0.9648118776860642,0.9629719882431381,0.1046942949295044,0.2109504222869873,0.9325366347970941,0.84966744913928,27,0.000819260181282951
0.9675197904048229,0.9664869175172864,0.9647035899747397,0.10938606262207032,0.20313608646392822,0.9357547347201407,0.8608568075117372,26,0.0007243011963288291
0.9686015719638281,0.9672882058890738,0.965786780103483,0.11719820499420167,0.2265756607055664,0.9378880050878713,0.863693270735524,26,0.0007725051350592674
0.9690354114432205,0.968219129629108,0.965786780103483,0.12031862735748292,0.23282966613769532,0.9385125806467937,0.8608763693270735,17,0.0009612758447520587
0.9690354114432205,0.9688473047800593,0.9675183818350848,0.11251025199890137,0.22970099449157716,0.9385125806467937,0.8608763693270735,7,0.0003656580297777039
0.9692518616596708,0.9690496379975772,0.9683846522241316,0.11094622611999512,0.2234520673751831,0.9389732813972345,0.8608959311424099,6,0.00024348370215419713
0.969468311876121,0.969302351059401,0.9686025110103202,0.12032217979431152,0.24064033031463622,0.9394192913997049,0.8622848200312989,6,0.0002283057684027436
0.969468311876121,0.9694394518472609,0.9692518616596708,0.11563124656677246,0.23126733303070068,0.9394192913997049,0.8622848200312989,2,7.35789251600722e-05
