accuracy_best,accuracy_mean,accuracy_worst,fit_time__best,score_time__best,test_f1_macro__best,test_recall__best,#phenotypes,stddev
0.969468311876121,0.9694538818616909,0.9692518616596708,0.10469377040863037,0.21095268726348876,0.9394192913997049,0.8622848200312989,2,5.399217008332038e-05

0.9605830539670019,0.9434130427297455,0.9205219220403601,30,0.012597030406584398
0.9640490745696819,0.958353460229816,0.9527903766515479,0.1080249309539795,0.19684410095214844,0.9292856194622668,0.8553012519561815,30,0.002470502118329977
0.9649148754354829,0.9613996800981616,0.9575518118902066,0.10492277145385742,0.18984344005584716,0.9307528497377102,0.8525039123630673,28,0.001887542333194694
0.9657834934407603,0.9632695720765133,0.9601553182898087,0.09902172088623047,0.1770402431488037,0.9321340277912284,0.851056338028169,28,0.001416143022395224
0.968381835084655,0.9668005746964533,0.9640490745696819,0.10552763938903809,0.1940401554107666,0.9371412618670363,0.8553403755868544,28,0.0010285838040068167
0.9685992243475976,0.9681294663398787,0.9668648054765192,0.1062575101852417,0.18907516002655028,0.9376066015482113,0.8567488262910798,20,0.000516011284532422
0.9690325943037441,0.9686208850200176,0.9677310758655662,0.11094450950622559,0.2015767812728882,0.9384538729469434,0.8581181533646323,12,0.0003231753147316535
0.9690325943037441,0.968866398725401,0.968381835084655,0.10313053131103515,0.19376344680786134,0.9384538729469434,0.8581181533646323,6,0.00021457631808367874
0.9690325943037441,0.9689241813862206,0.968381835084655,0.12031974792480468,0.21720526218414307,0.9384538729469434,0.8581181533646323,6,0.000191960847309322
0.9690325943037441,0.96898199534859,0.9685982853011053,0.10469436645507812,0.18751323223114014,0.9384538729469434,0.8581181533646323,5,0.00012118658958094586
0.9690325943037441,0.9690181486385393,0.9688161440872939,0.09844250679016113,0.162514328956604,0.9384538729469434,0.8581181533646323,3,5.3988052863087834e-05
0.9690325943037441,0.9690325943037441,0.9690325943037441,0.10313181877136231,0.1703254461288452,0.9384538729469434,0.8581181533646323,1,0.0
0.9690325943037441,0.9690325943037441,0.9690325943037441,0.10156974792480469,0.1968899965286255,0.9384538729469434,0.8581181533646323,1,0.0
0.9692490445201944,0.9691047443758941,0.9690325943037441,0.11563282012939453,0.20908172130584718,0.9388971844877535,0.8595266040688576,2,0.0001020356105608861

0.963403010583054,0.9443567375020737,0.9170648223793559,30,0.01310753450057796
0.9655689213172944,0.9617357335361675,0.9553915354349195,0.0968813419342041,0.1922006845474243,0.9315416228839126,0.8455007824726135,28,0.0020044362122576746
0.9655689213172944,0.9629631455553366,0.9601557878130548,0.0984487771987915,0.20625970363616944,0.9315416228839126,0.8455007824726135,25,0.0012605838836021416
0.9655689213172944,0.9637640426577521,0.9616704698049601,0.0964437484741211,0.1974249839782715,0.9315416228839126,0.8455007824726135,25,0.001047686172209996
0.969898395169545,0.9669468468383872,0.9638363805392005,0.1250077247619629,0.22032690048217773,0.940488650832329,0.8666275430359937,28,0.0014582250013299163
0.9727141260763821,0.9713856883054282,0.9701153149092413,0.11250832080841064,0.20626327991485596,0.9461711742582469,0.8764475743348983,23,0.0007660641036854731
0.9731474960325285,0.9721869923279901,0.9707646655585919,0.11250596046447754,0.18438866138458251,0.947401787526783,0.8863262910798122,22,0.000572027811709128
0.9737968466818794,0.9729305449912827,0.971631405470885,0.1140702247619629,0.20338585376739501,0.9487026381349368,0.8890649452269171,26,0.0005505853213793949
0.9737968466818794,0.9734213532912016,0.9722816951667278,0.1140737533569336,0.20313680171966553,0.9487026381349368,0.8890649452269171,18,0.00041057506602804153
0.9750964870270729,0.9743669731088385,0.9737963771586331,0.11251013278961182,0.21094970703125,0.951107890551335,0.8905125195618153,14,0.000438484236596153
0.9750964870270729,0.9749591201760401,0.9740132968983295,0.11094498634338379,0.21251459121704103,0.951107890551335,0.8905125195618153,9,0.000276773703608565
0.9750964870270729,0.9750603180863487,0.9744457278079837,0.11250841617584229,0.21095125675201415,0.951107890551335,0.8905125195618153,4,0.0001380392745076314
0.9753129372435229,0.9751036863835131,0.9750960175038266,0.11250383853912353,0.20782845020294188,0.951547991656985,0.8919209702660407,3,3.8857000509892514e-05
0.9753129372435229,0.9751469764268031,0.9750960175038266,0.11406989097595215,0.1937635660171509,0.9515570740052739,0.8919014084507042,3,9.155685106489904e-05

0.9584227775117146,0.9401022778137745,0.9181400306129156,30,0.012050292497829521
0.959721948333662,0.9560618894241455,0.951277103229381,0.11113777160644531,0.21876077651977538,0.9211491700085128,0.8412363067292643,30,0.002024763806357568
0.9608041994159132,0.9578082811379993,0.9553910659116734,0.14063522815704346,0.28283119201660156,0.9230579589167263,0.8398082942097027,29,0.0011085646263340454
0.9618864504981642,0.9595768969521683,0.9558225577748356,0.13907268047332763,0.31408355236053465,0.9254796023581922,0.8496478873239438,29,0.0013444762034244713
0.9649191011446977,0.9628391601168175,0.9592881088542695,0.12657129764556885,0.2875194072723389,0.9311453259554607,0.8566901408450704,28,0.0010893439067004246
0.9657853715337448,0.9653087741374077,0.9642683419256087,0.12657129764556885,0.27345592975616456,0.9329230735869369,0.8609154929577464,9,0.0003851824206307057
0.9657853715337448,0.9656554231500003,0.9647021814050014,0.12813277244567872,0.2843975067138672,0.9329230735869369,0.8609154929577464,5,0.00024122554132152872
0.9657853715337448,0.9657420658396798,0.9653520015775982,0.12813384532928468,0.25939249992370605,0.9329230735869369,0.8609154929577464,3,0.00010311010450690582
0.9657853715337448,0.9657853715337448,0.9657853715337448,0.12500627040863038,0.27345829010009765,0.9329230735869369,0.8609154929577464,1,0.0
0.9657853715337448,0.9657853715337448,0.9657853715337448,0.12813496589660645,0.2500169277191162,0.9329230735869369,0.8609154929577464,1,0.0
0.9657853715337448,0.9657853715337448,0.9657853715337448,0.12813611030578614,0.26720352172851564,0.9329230735869369,0.8609154929577464,1,0.0
0.9657853715337448,0.9657853715337448,0.9657853715337448,0.12656984329223633,0.26408236026763915,0.9329230735869369,0.8609154929577464,1,0.0
0.9657853715337448,0.9657853715337448,0.9657853715337448,0.12813358306884765,0.2703311204910278,0.9329230735869369,0.8609154929577464,1,0.0
0.9657853715337448,0.9657853715337448,0.9657853715337448,0.12812392711639403,0.27356662750244143,0.9329230735869369,0.8609154929577464,1,0.0

0.964704529021232,0.9449415443558612,0.9265919185658881,30,0.012542391182771642
0.9673056878046034,0.9618255533331455,0.9553929440046577,0.12032148838043213,0.20001306533813476,0.9339704119900875,0.8414123630672927,30,0.002656230454053118
0.967739996807242,0.9639774566238773,0.9614568367279865,0.1406355619430542,0.2750181436538696,0.935045647707566,0.8456377151799688,30,0.0017313271581232295
0.9703378689278906,0.9672767025695441,0.9640547088486352,0.12779550552368163,0.244185471534729,0.9400332317102308,0.8498239436619718,28,0.0013751591360592083
0.9735860307443822,0.9717309600498322,0.9692551483223933,0.12344434261322021,0.23786594867706298,0.946616677238229,0.8639280125195619,24,0.0010590029975004983
0.9748847320430836,0.9743580678179377,0.9731526607882355,0.12500734329223634,0.23908095359802245,0.9492833026406616,0.868114241001565,13,0.0005466634931363936
0.9751016517827799,0.974856153728171,0.9742363204402251,0.12657172679901124,0.23907792568206787,0.9496770192566162,0.868114241001565,8,0.0002353523143544978
0.9751016517827799,0.9750366228131956,0.9746687513498793,0.12344479560852051,0.24689130783081054,0.9496770192566162,0.868114241001565,4,0.00011397594998806569
0.9751016517827799,0.9750799598088101,0.9748847320430836,0.1250065803527832,0.2515831708908081,0.9496770192566162,0.868114241001565,2,6.50759219088859e-05
0.9751016517827799,0.9750871904668,0.9748847320430836,0.1203188180923462,0.2437664747238159,0.9496770192566162,0.868114241001565,2,5.4109289758112686e-05
0.9751016517827799,0.9751016517827797,0.9751016517827799,0.12188444137573243,0.2250138521194458,0.9496770192566162,0.868114241001565,1,1.1102230246251565e-16
0.9751021213060259,0.9751019647982773,0.9751016517827799,0.1250087261199951,0.23907966613769532,0.9496780761040599,0.868114241001565,2,2.21335380809415e-07
0.9751021213060259,0.9751020587029265,0.9751016517827799,0.16563594341278076,0.31408441066741943,0.9496780761040599,0.868114241001565,2,1.5960721291653879e-07
0.9751021213060259,0.9751021056552511,0.9751016517827799,0.14063234329223634,0.2691034317016602,0.9496780761040599,0.868114241001565,2,8.428200202722444e-08

0.964053300278897,0.9434400872687208,0.9207501103379627,30,0.012767831911602537
0.964053300278897,0.9596066490751959,0.9540900169967415,0.11875791549682617,0.20157649517059326,0.9300972042078499,0.8667057902973395,30,0.002494129977269656
0.9666502333530534,0.9635110791835305,0.9599383985501122,0.13907108306884766,0.23439178466796876,0.9351466485033123,0.8737676056338028,30,0.0015559906210153335
0.9681663239146971,0.9661954218353349,0.9627531904104571,0.1328216314315796,0.24220407009124756,0.9384203717195148,0.8835876369327073,28,0.0012946067742153975
0.969032594303744,0.9685850760471152,0.9668671530927497,0.13282203674316406,0.2468916654586792,0.9398280387892521,0.8836071987480437,13,0.0005091667297996459
0.969032594303744,0.9690325943037441,0.969032594303744,0.13750917911529542,0.22189054489135743,0.9398280387892521,0.8836071987480437,1,1.1102230246251565e-16
0.969032594303744,0.9690325943037441,0.969032594303744,0.13125739097595215,0.24845511913299562,0.9398280387892521,0.8836071987480437,1,1.1102230246251565e-16
0.969032594303744,0.9690325943037441,0.969032594303744,0.13438351154327394,0.23751566410064698,0.9398280387892521,0.8836071987480437,1,1.1102230246251565e-16
0.969032594303744,0.9690325943037441,0.969032594303744,0.13126096725463868,0.24064040184020996,0.9398280387892521,0.8836071987480437,1,1.1102230246251565e-16
0.969032594303744,0.9690325943037441,0.969032594303744,0.13126013278961182,0.235953426361084,0.9398280387892521,0.8836071987480437,1,1.1102230246251565e-16
0.969032594303744,0.9690325943037441,0.969032594303744,0.13125643730163575,0.2515824317932129,0.9398280387892521,0.8836071987480437,1,1.1102230246251565e-16
0.969032594303744,0.9690325943037441,0.969032594303744,0.13332695960998536,0.2491596221923828,0.9398280387892521,0.8836071987480437,1,1.1102230246251565e-16
0.969032594303744,0.9690325943037441,0.969032594303744,0.13643064498901367,0.24105513095855713,0.9398280387892521,0.8836071987480437,1,1.1102230246251565e-16
0.9692495140434403,0.9690398249617339,0.969032594303744,0.13852910995483397,0.2593603372573853,0.9402187210490063,0.8836071987480437,2,3.8938284939507284e-05

0.9614568367279863,0.9431514556785706,0.9209623348451983,30,0.011134080651044103
0.9614568367279863,0.9569749556300534,0.951929271018208,0.13522980213165284,0.28916616439819337,0.9230980382324262,0.8299491392801253,28,0.002359093969909904
0.9614568367279863,0.9586281000272323,0.9556108027908463,0.13543119430541992,0.29006664752960204,0.9230980382324262,0.8299491392801253,29,0.0016318367211972812
0.9614568367279863,0.9596240996891757,0.9569095040895477,0.13682999610900878,0.2883659601211548,0.9230980382324262,0.8299491392801253,27,0.0011480247053921957
0.9625414354264681,0.9613491593968819,0.9599412156895888,0.12952852249145508,0.2696619272232056,0.9251955553030946,0.8300078247261347,30,0.0006797298734598623
0.9634058277225307,0.962590500605685,0.9612432036510128,0.13302977085113527,0.28526554107666013,0.9264820835935599,0.8285602503912364,24,0.0005291728446938693
0.9642720981115775,0.9633767172812727,0.9621071264238292,0.13293049335479737,0.27386159896850587,0.928222511546496,0.8313575899843506,21,0.00048653837487854537
0.9644885483280279,0.9637883170095752,0.9629719882431381,0.13363020420074462,0.2949662685394287,0.9286971564464362,0.8327660406885758,15,0.00042463175477294826
0.9644885483280279,0.9641853615172489,0.9631893775060805,0.13223235607147216,0.28886237144470217,0.9286971564464362,0.8327660406885758,12,0.0003428520971154788
0.9644885483280279,0.964308141846103,0.9631893775060805,0.13613173961639405,0.29076550006866453,0.9286971564464362,0.8327660406885758,8,0.0003215299550666236
0.9644885483280279,0.964409151947113,0.9631893775060805,0.14003245830535888,0.3116699457168579,0.9286971564464362,0.8327660406885758,4,0.0002467855258467045
0.9644885483280279,0.9644380276267479,0.9631893775060805,0.12862818241119384,0.2866656303405762,0.9286971564464362,0.8327660406885758,3,0.00023509751757277644
0.9644885483280279,0.9644380276267479,0.9631893775060805,0.12873151302337646,0.28276159763336184,0.9286971564464362,0.8327660406885758,3,0.00023509751757277644
0.96448948737452,0.9644383406422453,0.9631893775060805,0.13292996883392333,0.29206759929656984,0.9288627641255959,0.8355829420970264,4,0.0002351651892843894

0.9610178324928867,0.943666381822564,0.9257233005606105,30,0.010975595882594922
0.9634025410598079,0.9593289417259049,0.9510564273037158,0.06651461124420166,0.10862522125244141,0.9282671955904988,0.8566901408450706,30,0.002425592987942387
0.9651350818379021,0.9610543300998832,0.9573363007202484,0.08761830329895019,0.1487335205078125,0.9316744151912573,0.8609154929577464,30,0.0017864107775555933
0.9657844324872527,0.9630840321404311,0.9605858711064783,0.09422075748443604,0.16483654975891113,0.9323960435260545,0.8538536776212832,28,0.0013692680995084593
0.9679484651285086,0.9662317785853579,0.962535801147515,0.08631982803344726,0.15513474941253663,0.9370500263975835,0.8679186228482003,29,0.0010201093013336988
0.9701143758627492,0.9688513113784265,0.9677329539585505,0.08711917400360107,0.16223735809326173,0.9411413803587569,0.8721439749608765,26,0.0005916786857299794
0.9701143758627492,0.9696235519120553,0.9677329539585505,0.0853189468383789,0.15053446292877198,0.9411413803587569,0.8721439749608765,17,0.0005502639573022924
0.9705468067724035,0.9700855940877634,0.9685992243475976,0.08741884231567383,0.15703656673431396,0.9420617439392591,0.8749608763693271,14,0.0004392067805417108
0.9707632569888537,0.9703741161224895,0.9685992243475976,0.08601973056793213,0.15443477630615235,0.9424463925056823,0.8749608763693271,11,0.0004006006601422292
0.9707632569888537,0.9705470728355762,0.9694640861669062,0.08782148361206055,0.161134934425354,0.9424463925056823,0.8749608763693271,9,0.0002738029867511935
0.9707632569888537,0.9706840797187869,0.9703303565559531,0.08471782207489013,0.1509357213973999,0.9424463925056823,0.8749608763693271,4,0.00013067198224462085
0.9707632569888537,0.9707200921517625,0.9703303565559531,0.08438334465026856,0.1640714645385742,0.9424463925056823,0.8749608763693271,3,0.00010284080699140528
0.9707632569888537,0.9707272758574277,0.9703303565559531,0.08906862735748292,0.1609485149383545,0.9424463925056823,0.8749608763693271,3,9.796236069279262e-05
0.9707632569888537,0.9707632569888536,0.9707632569888537,0.10000238418579102,0.18595421314239502,0.9424463925056823,0.8749608763693271,1,1.1102230246251565e-16

0.9670859509254305,0.9446085897712796,0.9237757181358048,30,0.014622029080740773
0.9681696105774197,0.9644006535763585,0.9566930538730973,0.1390698194503784,0.27189538478851316,0.9377548338479558,0.8790492957746479,29,0.002667547026085312
0.9690358809664668,0.9669778666741791,0.9640556478951273,0.13907208442687988,0.29064440727233887,0.9393333062106176,0.8804577464788732,28,0.0010677280670448894
0.9701181320487177,0.9683352427278676,0.9660036998431792,0.13282184600830077,0.25939249992370605,0.9414580395677958,0.8832942097026603,26,0.0007942231631875201
0.9701181320487177,0.9691289874261675,0.9675183818350848,0.12969725131988524,0.2359527349472046,0.9414580395677958,0.8832942097026603,27,0.0006391186936945866
0.9729319848625705,0.9715891796802862,0.9701171930022257,0.14219541549682618,0.25939249992370605,0.9469153510666816,0.8902973395931142,21,0.0006004361709741486
0.9729319848625705,0.9721522163062295,0.9711999136077228,0.13262770175933838,0.2737640142440796,0.9469153510666816,0.8902973395931142,22,0.00045971423095963077
0.9731484350790207,0.972491525105408,0.9716332835638692,0.1343820571899414,0.25158307552337644,0.9472784015920862,0.8889084507042252,20,0.00036442004425197823
0.973364885295471,0.9727368823030427,0.9718483252105813,0.1312577724456787,0.2672070741653442,0.9477206379336056,0.8903169014084507,19,0.0004006163129232042
0.9737973162051254,0.9732346082454542,0.972498145383178,0.13751142024993895,0.265642786026001,0.9488063265334203,0.8959507042253522,14,0.00037731681363299056
0.9742302166380259,0.9736314336422798,0.9727150651228744,0.1343845844268799,0.2609531402587891,0.9496794744000032,0.8987480438184663,8,0.0003857788095518325
0.9742302166380259,0.9738045625138902,0.9727150651228744,0.13282184600830077,0.2593924283981323,0.9496794744000032,0.8987480438184663,9,0.0004657694532275886
0.9742302166380259,0.9738766969352655,0.9727150651228744,0.13126094341278077,0.27658207416534425,0.9496794744000032,0.8987480438184663,9,0.00046579635602595637
0.9742302166380259,0.9739343856914359,0.9727150651228744,0.12813260555267333,0.2453301191329956,0.9496794744000032,0.8987480438184663,7,0.00043459880793012153

0.9612361608023214,0.9441584734860222,0.9211736203059413,30,0.012004683898070044
0.9636189912762582,0.9596767645466125,0.9543050586434534,0.1437591314315796,0.2750173330307007,0.9281790492693863,0.8497456964006261,28,0.002066390577962994
0.9636189912762582,0.9614528301296198,0.959286700284531,0.14219655990600585,0.2843954086303711,0.9281790492693863,0.8497456964006261,28,0.0009716075163297592
0.9647012423585091,0.962672776729176,0.9592871698077772,0.14376068115234375,0.2843937873840332,0.9302104312557347,0.85254303599374,27,0.0010964390239143781
0.965351532054352,0.9642035320668726,0.9621024311913684,0.14053113460540773,0.2729609489440918,0.9314159958976838,0.8539514866979655,22,0.0006257244950041463
0.9666516419227916,0.9659940589658594,0.9651350818379019,0.14653584957122803,0.2787604331970215,0.9335873284368956,0.8511541471048514,15,0.00031395978833758336
0.9668685616624879,0.9666949789184062,0.9662178024433989,0.14643349647521972,0.2867646455764771,0.9340979589512782,0.8525430359937403,7,0.00015217243576972912
0.9668685616624879,0.9667745944101692,0.9664351917063414,0.14603335857391359,0.3011678457260132,0.9340979589512782,0.8525430359937403,5,0.0001332652075180843
0.9668685616624879,0.9668396546813032,0.9666521114460377,0.13973023891448974,0.2626608610153198,0.9340979589512782,0.8525430359937403,3,7.356064149742191e-05
0.9668685616624879,0.9668613310044978,0.9666521114460377,0.1409743309020996,0.2718925714492798,0.9340979589512782,0.8525430359937403,3,3.885118797172589e-05
0.9668685616624879,0.9668685616624877,0.9668685616624879,0.14532170295715333,0.2672064542770386,0.9340979589512782,0.8525430359937403,1,2.220446049250313e-16
0.9668685616624879,0.9668685616624877,0.9668685616624879,0.13750927448272704,0.2797083854675293,0.9340979589512782,0.8525430359937403,1,2.220446049250313e-16
0.9668685616624879,0.9668685616624877,0.9668685616624879,0.13750860691070557,0.26564574241638184,0.9340979589512782,0.8525430359937403,1,2.220446049250313e-16
0.9668685616624879,0.9668685616624877,0.9668685616624879,0.13594460487365723,0.25470876693725586,0.9340979589512782,0.8525430359937403,1,2.220446049250313e-16

0.964268341925609,0.9419369398978943,0.9205280258425594,30,0.012977614633131825
0.9662178024433989,0.9597582111790356,0.9517076560460509,0.11563386917114257,0.20313880443572999,0.934036833743505,0.8679381846635366,29,0.0031928352140005254
0.9666521114460377,0.9629701727532533,0.9601553182898087,0.10938007831573486,0.20313920974731445,0.934838639144252,0.8679773082942097,29,0.0019295171136450623
0.9679484651285086,0.9650061038021992,0.96102346677184,0.15313644409179689,0.24651694297790527,0.9372390482268603,0.8707355242566509,29,0.0014442606849442007
0.9703317651256915,0.9684117593662062,0.9657839629640064,0.11250464916229248,0.21876630783081055,0.9418121648840486,0.8777973395931141,27,0.0009533609867218521
0.970764665558592,0.9698481718329877,0.9685996938708437,0.10937871932983398,0.24689526557922364,0.9426226949215813,0.8777973395931141,28,0.0005718639259649408
0.9709815852982884,0.9706494602047748,0.9701153149092413,0.1156315565109253,0.22345404624938964,0.9429753619981774,0.8777777777777777,11,0.00019951185776275713
0.9714149552544347,0.9710465047124484,0.9701153149092413,0.11563324928283691,0.2375183582305908,0.9437946051058196,0.8777973395931141,11,0.0003498926153606587
0.971631405470885,0.9712271772575461,0.9701153149092413,0.10938460826873779,0.21720147132873535,0.944252845428939,0.8792057902973396,11,0.0003295934786536968
0.971631405470885,0.9714654133526149,0.970764665558592,0.11875805854797364,0.23595242500305175,0.9442046639209648,0.8791862284820032,6,0.00022840176106151422
0.971631405470885,0.9715664078028502,0.970764665558592,0.11094517707824707,0.22970187664031982,0.9442046639209648,0.8791862284820032,4,0.0001692294346453994
0.971631405470885,0.9715952991332599,0.970764665558592,0.1109459400177002,0.22501447200775146,0.9442046639209648,0.8791862284820032,3,0.0001590575098575859
0.971631405470885,0.971609744798465,0.9709815852982882,0.10938234329223633,0.23127951622009277,0.9442046639209648,0.8791862284820032,2,0.00011664629081448731
0.971631405470885,0.9716314054708849,0.971631405470885,0.10469791889190674,0.19219694137573243,0.9442046639209648,0.8791862284820032,1,1.1102230246251565e-16


