accuracy_best,accuracy_mean,accuracy_worst,fit_time__best,score_time__best,test_f1_macro__best,test_recall_macro__best,#phenotypes,stddev
0.7185714285714286,0.6714285714285715,0.5985714285714285,30,0.02932575659723038
0.7328571428571429,0.7039523809523808,0.6700000000000002,0.0028011083602905275,0.006000900268554687,0.6306948689129507,0.6241496598639457,25,0.013646077073691672
0.74,0.7113809523809522,0.692857142857143,0.0031006574630737306,0.0062017679214477536,0.6314803468173407,0.625170068027211,23,0.011347829864356672
0.74,0.7219523809523808,0.6971428571428573,0.003400897979736328,0.006000947952270508,0.6314803468173407,0.625170068027211,23,0.010010085616964346
0.74,0.7305714285714284,0.7171428571428573,0.003201866149902344,0.006700444221496582,0.6340040184066016,0.6265306122448979,15,0.007537660547584486
0.7442857142857143,0.7367142857142855,0.7257142857142858,0.0034996747970581056,0.006302452087402344,0.6558476426615607,0.6472789115646258,11,0.0048536401936331835
0.7557142857142857,0.7448095238095239,0.7257142857142858,0.003400754928588867,0.00690150260925293,0.6780304872638929,0.6676870748299321,14,0.007958081788951202
0.7557142857142857,0.7503809523809525,0.7271428571428571,0.003400087356567383,0.0065021514892578125,0.678381217039206,0.667687074829932,12,0.007701341285540564
0.7657142857142857,0.7568095238095237,0.7385714285714287,0.003498387336730957,0.006203842163085937,0.6915733890670145,0.6789115646258502,12,0.0069662288701421125
0.7742857142857142,0.766238095238095,0.7457142857142858,0.0035998344421386717,0.006803202629089356,0.7014838597574761,0.6891156462585035,13,0.008724688040606126
0.7742857142857142,0.771142857142857,0.75,0.0029998779296875,0.006801795959472656,0.7014838597574761,0.6891156462585035,6,0.007041181100676008
0.7742857142857142,0.7742380952380952,0.7728571428571428,0.0034008026123046875,0.006401634216308594,0.7014838597574761,0.6891156462585035,2,0.00025643641938736037
0.7742857142857142,0.7742857142857142,0.7742857142857142,0.0029994487762451173,0.0065030336380004885,0.7014838597574761,0.6891156462585035,1,0.0
0.7742857142857142,0.7742857142857142,0.7742857142857142,0.0034006834030151367,0.006501483917236328,0.7014838597574761,0.6891156462585035,1,0.0

0.7285714285714285,0.687809523809524,0.6257142857142858,25,0.023686539514986366
0.7428571428571429,0.7204761904761907,0.6842857142857144,0.004599094390869141,0.007203125953674316,0.6328883259955409,0.6258503401360546,22,0.013871780846555886
0.7428571428571429,0.7261904761904763,0.702857142857143,0.004402971267700196,0.007100319862365723,0.6328883259955409,0.6258503401360546,19,0.010097034880532239
0.7485714285714286,0.7310476190476191,0.7142857142857143,0.0037021398544311523,0.006500244140625,0.6355790142152797,0.6285714285714286,19,0.008555010731540887
0.7485714285714286,0.737,0.7242857142857143,0.00400083065032959,0.007101607322692871,0.6422701496757446,0.634013605442177,15,0.006508497846484003
0.7757142857142857,0.7520952380952383,0.7342857142857143,0.004199504852294922,0.0073021650314331055,0.7039580144108072,0.6901360544217686,21,0.01122880972322771
0.7757142857142857,0.773,0.7571428571428571,0.0044013261795043945,0.007200169563293457,0.7039580144108072,0.6901360544217686,10,0.004492624341004679
0.7757142857142857,0.774904761904762,0.7657142857142858,0.00440068244934082,0.007201933860778808,0.7039580144108072,0.6901360544217686,6,0.0021722847100870387
0.7757142857142857,0.7752857142857145,0.7685714285714286,0.0044001579284667965,0.007200789451599121,0.7039580144108072,0.6901360544217686,4,0.0014823221348831803
0.7757142857142857,0.7755714285714288,0.7714285714285714,0.004301047325134278,0.007400679588317871,0.7039580144108072,0.6901360544217686,2,0.0007693092581620813
0.7757142857142857,0.7755714285714288,0.7714285714285714,0.004398155212402344,0.007304143905639648,0.7039580144108072,0.6901360544217686,2,0.0007693092581620813
0.7757142857142857,0.7755714285714288,0.7714285714285714,0.004300665855407715,0.007301807403564453,0.7039580144108072,0.6901360544217686,2,0.0007693092581620813
0.7757142857142857,0.7755714285714288,0.7714285714285714,0.004300737380981445,0.007001852989196778,0.7039580144108072,0.6901360544217686,2,0.0007693092581620813
0.7757142857142857,0.7755714285714288,0.7714285714285714,0.004201912879943847,0.007199335098266602,0.7039580144108072,0.6901360544217686,2,0.0007693092581620813

0.73,0.6654285714285714,0.5971428571428572,28,0.0359977323548842
0.7371428571428572,0.7134761904761906,0.6728571428571428,0.003900957107543945,0.006701326370239258,0.6569467998597582,0.6503401360544219,26,0.01634526844238156
0.7457142857142858,0.7281428571428574,0.7085714285714287,0.004400134086608887,0.0069024085998535155,0.6706377789795018,0.6605442176870747,21,0.008869039629270914
0.7557142857142857,0.7411904761904763,0.7142857142857144,0.004700708389282227,0.007201981544494629,0.6767306980623868,0.6649659863945578,19,0.008548249081436279
0.7571428571428571,0.7512380952380951,0.7385714285714285,0.004600691795349121,0.007401752471923828,0.6778992722312066,0.6659863945578232,13,0.005541842486086135
0.7628571428571428,0.7605238095238095,0.7514285714285714,0.004303383827209473,0.006800508499145508,0.680300046719918,0.6673469387755102,7,0.003225817057988543
0.7628571428571428,0.7617142857142857,0.7514285714285714,0.004801177978515625,0.007201528549194336,0.680300046719918,0.6673469387755102,5,0.002794552524023072
0.7628571428571428,0.7620952380952382,0.7542857142857142,0.004200196266174317,0.007202434539794922,0.680300046719918,0.6673469387755102,3,0.0023250582125207008
0.7628571428571428,0.7622857142857142,0.7542857142857142,0.004201126098632812,0.007001423835754394,0.680300046719918,0.6673469387755102,2,0.002138089935299393
0.7642857142857142,0.7637619047619045,0.7542857142857142,0.004600811004638672,0.007301855087280274,0.6828726233449662,0.6697278911564626,3,0.001825120752070174
0.7642857142857142,0.7639523809523806,0.7542857142857142,0.0045010089874267575,0.007401895523071289,0.6828726233449662,0.6697278911564626,2,0.0017950549357115028
0.7642857142857142,0.7639523809523806,0.7542857142857142,0.004601955413818359,0.007301449775695801,0.6828726233449662,0.6697278911564626,2,0.0017950549357115028
0.7642857142857142,0.7640952380952377,0.7585714285714286,0.004700398445129395,0.007401847839355468,0.6828726233449662,0.6697278911564626,2,0.001025745677549422
0.7642857142857142,0.7642857142857139,0.7642857142857142,0.0045002222061157225,0.007102274894714355,0.6828726233449662,0.6697278911564626,1,3.3306690738754696e-16

0.7157142857142857,0.669904761904762,0.5542857142857143,26,0.03131784245818713
0.7314285714285715,0.7049523809523811,0.6814285714285715,0.006001067161560058,0.007901549339294434,0.6526240097514082,0.6448979591836734,26,0.013849204075135109
0.7414285714285714,0.7185238095238095,0.7014285714285714,0.006301522254943848,0.008001995086669923,0.6612762090538663,0.6506802721088435,24,0.010037232275185824
0.7457142857142858,0.7334761904761904,0.712857142857143,0.007100915908813477,0.008602666854858398,0.6695801697585739,0.6605442176870748,17,0.009401717409571131
0.7614285714285713,0.7490952380952379,0.72,0.006200551986694336,0.008202600479125976,0.6863426331134798,0.6758503401360544,12,0.010788525860813074
0.7614285714285713,0.7609999999999997,0.7528571428571429,0.006501626968383789,0.008401799201965331,0.6863426331134798,0.6758503401360544,3,0.0016963345838625359
0.7614285714285713,0.7614285714285711,0.7614285714285713,0.006602573394775391,0.008502030372619629,0.6863426331134798,0.6758503401360544,1,2.220446049250313e-16
0.7614285714285713,0.7614285714285711,0.7614285714285713,0.006802153587341308,0.008201527595520019,0.6863426331134798,0.6758503401360544,1,2.220446049250313e-16
0.7614285714285713,0.7614285714285711,0.7614285714285713,0.00640106201171875,0.008502697944641114,0.6863426331134798,0.6758503401360544,1,2.220446049250313e-16
0.7614285714285713,0.7614285714285711,0.7614285714285713,0.006800389289855957,0.008503460884094238,0.6863426331134798,0.6758503401360544,1,2.220446049250313e-16
0.7614285714285713,0.7614285714285711,0.7614285714285713,0.006200766563415528,0.008102130889892579,0.6863426331134798,0.6758503401360544,1,2.220446049250313e-16
0.7628571428571428,0.7622857142857142,0.7614285714285713,0.0062005043029785155,0.008602595329284668,0.692643257110701,0.6823129251700679,2,0.0006998542122237736
0.7628571428571428,0.7626190476190476,0.7614285714285713,0.0065996646881103516,0.008403682708740234,0.692643257110701,0.6823129251700679,2,0.0005323971374999564
0.7628571428571428,0.7628571428571429,0.7628571428571428,0.006501317024230957,0.008302021026611327,0.692643257110701,0.6823129251700679,1,1.1102230246251565e-16

0.7257142857142858,0.6817619047619048,0.6242857142857143,27,0.028247408726699928
0.7371428571428571,0.703952380952381,0.6642857142857144,0.005802536010742187,0.008001756668090821,0.6430227349333894,0.6353741496598639,24,0.01705007963088443
0.7371428571428571,0.7170000000000002,0.682857142857143,0.005601739883422852,0.007801699638366699,0.6430227349333894,0.6353741496598639,23,0.01121436154053829
0.74,0.7260000000000002,0.7114285714285715,0.005100464820861817,0.0073021650314331055,0.6550930278575127,0.6455782312925169,19,0.006735023698376036
0.75,0.735,0.7257142857142858,0.005401515960693359,0.007801556587219238,0.6766524353773807,0.667687074829932,18,0.0050271372413668415
0.75,0.7401428571428571,0.7285714285714285,0.005601024627685547,0.007501983642578125,0.6766524353773807,0.667687074829932,18,0.005181731384011951
0.75,0.7434285714285713,0.7328571428571429,0.005400228500366211,0.007802700996398926,0.6766524353773807,0.667687074829932,15,0.004929434016993341
0.75,0.7455238095238096,0.7371428571428572,0.005301165580749512,0.0078019857406616214,0.6766524353773807,0.667687074829932,12,0.004468077754567574
0.75,0.7474285714285713,0.7385714285714287,0.006001949310302734,0.00800151824951172,0.6766524353773807,0.667687074829932,7,0.003893130178279932
0.75,0.747904761904762,0.7385714285714287,0.0054012775421142575,0.007901716232299804,0.6766524353773807,0.667687074829932,7,0.003702055566776525
0.7528571428571429,0.7495714285714287,0.7385714285714287,0.005301117897033691,0.007901906967163086,0.6774747307496461,0.6683673469387756,8,0.0037643150807565116
0.7557142857142858,0.753761904761905,0.7471428571428571,0.005100870132446289,0.00760183334350586,0.6802026364058997,0.6704081632653061,5,0.002747499378428919
0.7557142857142858,0.7541904761904764,0.75,0.005200481414794922,0.007502460479736328,0.6802026364058997,0.6704081632653061,4,0.002444856695808303
0.7557142857142858,0.7545714285714289,0.75,0.005200910568237305,0.007802200317382812,0.6802026364058997,0.6704081632653061,5,0.002066908039448664

0.7285714285714285,0.6637142857142856,0.5571428571428572,27,0.04119077896943496
0.7371428571428571,0.6992380952380953,0.6414285714285715,0.0016017198562622071,0.005200648307800293,0.6445173417894775,0.6380952380952382,25,0.02331894600170396
0.7514285714285714,0.7222380952380952,0.6628571428571428,0.0020007848739624023,0.0050010204315185545,0.6817080523544808,0.6714285714285715,24,0.019387503280379133
0.7642857142857142,0.7407142857142858,0.6985714285714286,0.001800537109375,0.005102276802062988,0.7015130884331293,0.6928571428571427,22,0.012760216661628444
0.77,0.7573809523809525,0.7371428571428572,0.0017999887466430664,0.005101585388183593,0.7129163290535566,0.7051020408163267,15,0.010439872111535433
0.77,0.7681904761904763,0.7557142857142857,0.0018007755279541016,0.005601263046264649,0.7129163290535566,0.7051020408163267,7,0.0037422633722644888
0.77,0.7696666666666666,0.7642857142857142,0.0018006324768066405,0.00530092716217041,0.7129163290535566,0.7051020408163267,3,0.00126078117094037
0.77,0.7699999999999999,0.77,0.001800370216369629,0.005101251602172852,0.7129163290535566,0.7051020408163267,1,1.1102230246251565e-16
0.77,0.7699999999999999,0.77,0.0018003463745117187,0.005401492118835449,0.7129163290535566,0.7051020408163267,1,1.1102230246251565e-16
0.77,0.7699999999999999,0.77,0.0020005226135253905,0.0054015636444091795,0.7129163290535566,0.7051020408163267,1,1.1102230246251565e-16
0.77,0.7699999999999999,0.77,0.001900458335876465,0.00510110855102539,0.7129163290535566,0.7051020408163267,1,1.1102230246251565e-16
0.77,0.7699999999999999,0.77,0.0020004749298095704,0.005401229858398438,0.7129163290535566,0.7051020408163267,1,1.1102230246251565e-16
0.77,0.7699999999999999,0.77,0.0018010139465332031,0.00550072193145752,0.7129163290535566,0.7051020408163267,1,1.1102230246251565e-16
0.77,0.7699999999999999,0.77,0.0019005298614501952,0.005201029777526856,0.7129163290535566,0.7051020408163267,1,1.1102230246251565e-16

0.7342857142857143,0.6847142857142856,0.622857142857143,29,0.031569273789858486
0.7457142857142858,0.715904761904762,0.6600000000000001,0.005300450325012207,0.00790245532989502,0.6701091363703692,0.6605442176870748,25,0.01823405400956085
0.7457142857142858,0.7308095238095239,0.7014285714285715,0.00560307502746582,0.007801413536071777,0.6651370199590378,0.6564625850340137,21,0.010694797090513493
0.7685714285714285,0.7471428571428571,0.7314285714285714,0.005100798606872558,0.007902169227600097,0.7010449732715636,0.6891156462585035,22,0.008852533362759795
0.7699999999999999,0.766095238095238,0.7414285714285713,0.005901145935058594,0.008202338218688964,0.7035391590181767,0.6914965986394559,9,0.006949118608363681
0.7714285714285714,0.7706190476190478,0.76,0.005801630020141601,0.007400155067443848,0.7051200513901941,0.6925170068027211,4,0.002108722840522324
0.7714285714285714,0.7710476190476192,0.76,0.005801343917846679,0.008101701736450195,0.7051200513901941,0.6925170068027211,2,0.0020514913550988435
0.7714285714285714,0.7712380952380953,0.7657142857142857,0.006200599670410156,0.008202481269836425,0.7051200513901941,0.6925170068027211,2,0.0010257456775494217
0.7714285714285714,0.7714285714285716,0.7714285714285714,0.0057009696960449215,0.008002114295959473,0.7051200513901941,0.6925170068027211,1,2.220446049250313e-16
0.7714285714285714,0.7714285714285716,0.7714285714285714,0.006001496315002441,0.008302140235900878,0.7051200513901941,0.6925170068027211,1,2.220446049250313e-16
0.7714285714285714,0.7714285714285716,0.7714285714285714,0.005600976943969727,0.008002090454101562,0.7051200513901941,0.6925170068027211,1,2.220446049250313e-16
0.7714285714285714,0.7714285714285716,0.7714285714285714,0.005701112747192383,0.007801532745361328,0.7051200513901941,0.6925170068027211,1,2.220446049250313e-16
0.7714285714285714,0.7714285714285716,0.7714285714285714,0.005901169776916504,0.007601737976074219,0.7051200513901941,0.6925170068027211,1,2.220446049250313e-16
0.7714285714285714,0.7714285714285716,0.7714285714285714,0.005901074409484864,0.0077015399932861325,0.7051200513901941,0.6925170068027211,1,2.220446049250313e-16

0.7185714285714286,0.6760476190476192,0.6242857142857143,24,0.026291622869396555
0.7428571428571429,0.7068095238095239,0.6642857142857144,0.005101323127746582,0.007400608062744141,0.6543541012708831,0.6462585034013605,23,0.01753008428032459
0.7428571428571429,0.7263809523809523,0.6728571428571429,0.00530245304107666,0.007502698898315429,0.6543541012708831,0.6462585034013605,22,0.012754795461168146
0.7528571428571429,0.7366666666666667,0.7114285714285715,0.005102896690368652,0.007500934600830078,0.6670980502354694,0.6574829931972788,17,0.009186897897033641
0.76,0.7589523809523812,0.75,0.005400657653808594,0.0076023578643798825,0.6763184525172624,0.6653061224489797,5,0.002241638532559968
0.76,0.7599523809523813,0.7585714285714286,0.005199646949768067,0.007604336738586426,0.6763184525172624,0.6653061224489797,2,0.00025643641938736037
0.76,0.7600000000000003,0.76,0.0050018072128295895,0.007600736618041992,0.6763184525172624,0.6653061224489797,1,3.3306690738754696e-16
0.76,0.7600000000000003,0.76,0.005200529098510742,0.008002614974975586,0.6763184525172624,0.6653061224489797,1,3.3306690738754696e-16
0.76,0.7600000000000003,0.76,0.005202889442443848,0.007701420783996582,0.6763184525172624,0.6653061224489797,1,3.3306690738754696e-16
0.76,0.7600000000000003,0.76,0.005401039123535156,0.007801938056945801,0.6763184525172624,0.6653061224489797,1,3.3306690738754696e-16
0.7614285714285713,0.7600476190476193,0.76,0.005100822448730469,0.007902026176452637,0.6774977960265198,0.666326530612245,2,0.00025643641938734047
0.7614285714285713,0.761095238095238,0.76,0.005100822448730469,0.007301616668701172,0.6774977960265198,0.666326530612245,2,0.0006042179781166041
0.7614285714285713,0.7614285714285711,0.7614285714285713,0.0053997993469238285,0.007903099060058594,0.6774977960265198,0.666326530612245,1,2.220446049250313e-16
0.7614285714285713,0.7614285714285711,0.7614285714285713,0.005002522468566894,0.007400298118591308,0.6774977960265198,0.666326530612245,1,2.220446049250313e-16

0.7200000000000001,0.6490000000000002,0.4600000000000001,28,0.0597843630728572
0.7285714285714286,0.700904761904762,0.67,0.004801201820373535,0.007101678848266601,0.6511882317289972,0.6455782312925169,26,0.014948816681644276
0.7285714285714286,0.7114761904761904,0.6914285714285715,0.004601144790649414,0.007201743125915527,0.6511882317289972,0.6455782312925169,20,0.008917485180818262
0.7414285714285713,0.720952380952381,0.7071428571428572,0.004502677917480468,0.007400608062744141,0.6792460140381589,0.6724489795918368,19,0.007818809810199522
0.7414285714285713,0.728047619047619,0.7071428571428572,0.0044011354446411135,0.007001614570617676,0.6792460140381589,0.6724489795918368,20,0.007966625394820931
0.7585714285714286,0.7404285714285714,0.7171428571428573,0.0050008296966552734,0.007401752471923828,0.6950299177221355,0.6874149659863945,18,0.008792003169237991
0.7642857142857142,0.7582857142857141,0.7385714285714287,0.004900908470153809,0.007401943206787109,0.6970009764363058,0.6887755102040817,10,0.007836770124636426
0.7642857142857142,0.7639523809523806,0.76,0.004700875282287598,0.007201576232910156,0.6970009764363058,0.6887755102040817,3,0.0008793421577437743
0.7642857142857142,0.7642380952380949,0.7628571428571428,0.0047011137008666996,0.007001543045043945,0.6970009764363058,0.6887755102040817,2,0.0002564364193873604
0.7642857142857142,0.7642857142857139,0.7642857142857142,0.004600930213928223,0.007602024078369141,0.6970009764363058,0.6887755102040817,1,3.3306690738754696e-16
0.7642857142857142,0.7642857142857139,0.7642857142857142,0.00480184555053711,0.007401061058044433,0.6970009764363058,0.6887755102040817,1,3.3306690738754696e-16
0.7642857142857142,0.7642857142857139,0.7642857142857142,0.004798507690429688,0.007703995704650879,0.6970009764363058,0.6887755102040817,1,3.3306690738754696e-16
0.7642857142857142,0.7642857142857139,0.7642857142857142,0.004501128196716308,0.007501792907714844,0.6970009764363058,0.6887755102040817,1,3.3306690738754696e-16
0.7642857142857142,0.7642857142857139,0.7642857142857142,0.00460054874420166,0.007302212715148926,0.6970009764363058,0.6887755102040817,1,3.3306690738754696e-16

0.7314285714285715,0.6653333333333334,0.5685714285714286,29,0.03699960164031435
0.7314285714285715,0.7031904761904764,0.6742857142857144,0.005600881576538086,0.007702136039733886,0.6196789634605661,0.6136054421768706,23,0.012265117470940239
0.7371428571428572,0.7163333333333333,0.7014285714285714,0.005901145935058594,0.008102083206176757,0.6300812501083426,0.6231292517006802,22,0.010688434421630129
0.74,0.7246190476190476,0.7100000000000001,0.0059002161026000975,0.008002424240112304,0.6456078221301003,0.6360544217687075,19,0.007130306433896781
0.7471428571428571,0.7370000000000001,0.7214285714285714,0.006000876426696777,0.008002281188964844,0.6365018662601527,0.6316326530612246,13,0.00559822615248988
0.7471428571428571,0.7420476190476191,0.7314285714285715,0.006300115585327148,0.008303260803222657,0.6427320399614947,0.6343537414965986,11,0.00506667561760753
0.7471428571428571,0.7449047619047617,0.7314285714285715,0.005702400207519531,0.007800912857055664,0.6365018662601527,0.6316326530612246,7,0.003915490487746963
0.7471428571428571,0.7451428571428571,0.7314285714285715,0.005900931358337402,0.008101940155029297,0.6365018662601527,0.6316326530612246,7,0.003826154176495334
0.7471428571428571,0.7461904761904763,0.7314285714285715,0.006101417541503906,0.008401870727539062,0.6365018662601527,0.6316326530612246,4,0.003180153877535974
0.7471428571428571,0.7465238095238096,0.7357142857142858,0.005901789665222168,0.008001351356506347,0.6365018662601527,0.6316326530612246,3,0.00238142852381903
0.7471428571428571,0.746904761904762,0.74,0.005900764465332031,0.007601690292358398,0.6365018662601527,0.6316326530612246,2,0.0012821820969367824
0.7471428571428571,0.746904761904762,0.74,0.006000304222106933,0.007802510261535644,0.6365018662601527,0.6316326530612246,2,0.0012821820969367824
0.7471428571428571,0.746904761904762,0.74,0.006001400947570801,0.008101940155029297,0.6365018662601527,0.6316326530612246,2,0.0012821820969367824
0.7471428571428571,0.746904761904762,0.74,0.005900955200195313,0.007702136039733886,0.6365018662601527,0.6316326530612246,2,0.0012821820969367824

0.7342857142857143,0.6845714285714286,0.6185714285714285,27,0.02608828548325442
