accuracy_best,accuracy_mean,accuracy_worst,fit_time__best,score_time__best,test_f1_macro__best,test_recall_macro__best,#phenotypes,stddev
0.9916666666666668,0.9916666666666669,0.9916666666666668,0.0015625953674316406,0.0031252622604370115,0.9925925925925926,0.9933333333333334,1,1.1102230246251565e-16
0.9916666666666668,0.9916666666666669,0.9916666666666668,0.0015630006790161132,0.001562190055847168,0.9925925925925926,0.9933333333333334,1,1.1102230246251565e-16

0.9679487179487181,0.8078205128205129,0.43589743589743585,26,0.15503170340233338
0.9839743589743591,0.952777777777778,0.8211538461538461,0.0015625953674316406,0.0015626192092895509,0.9848003848003849,0.9866666666666667,15,0.033195116685855605
0.9839743589743591,0.9705128205128207,0.9032051282051283,0.001562643051147461,0.0015630483627319335,0.9848003848003849,0.9866666666666667,8,0.014971299886571872
0.9839743589743591,0.9794444444444445,0.9679487179487181,0.0015625953674316406,0.0015625953674316406,0.9848003848003849,0.9866666666666667,4,0.005345127218377648
0.9839743589743591,0.9826495726495725,0.9679487179487181,0.0,0.0015625953674316406,0.9848003848003849,0.9866666666666667,4,0.00361458640235736
0.9839743589743591,0.9834401709401708,0.9679487179487181,0.0015625953674316406,0.0015625953674316406,0.9848003848003849,0.9866666666666667,2,0.0028766906021017746
0.9839743589743591,0.9834401709401708,0.9679487179487181,0.0,0.0031252622604370115,0.9848003848003849,0.9866666666666667,2,0.0028766906021017746
0.9839743589743591,0.9836965811965811,0.9756410256410255,0.0015624523162841796,0.0015629053115844727,0.9848003848003849,0.9866666666666667,2,0.0014958791130929726
0.9839743589743591,0.9839743589743589,0.9839743589743591,0.0031253814697265623,0.0,0.9848003848003849,0.9866666666666667,1,2.220446049250313e-16
0.9839743589743591,0.9839743589743589,0.9839743589743591,0.001563262939453125,0.0015625476837158204,0.9848003848003849,0.9866666666666667,1,2.220446049250313e-16
0.9839743589743591,0.9839743589743589,0.9839743589743591,0.0,0.004687905311584473,0.9848003848003849,0.9866666666666667,1,2.220446049250313e-16
0.9839743589743591,0.9839743589743589,0.9839743589743591,0.0,0.003125286102294922,0.9848003848003849,0.9866666666666667,1,2.220446049250313e-16
0.9839743589743591,0.9839743589743589,0.9839743589743591,0.0,0.0031250715255737305,0.9848003848003849,0.9866666666666667,1,2.220446049250313e-16
0.9839743589743591,0.9839743589743589,0.9839743589743591,0.0015625476837158204,0.003125762939453125,0.9848003848003849,0.9866666666666667,1,2.220446049250313e-16

0.9839743589743591,0.762051282051282,0.36538461538461536,28,0.16787247894440122
1.0,0.9625427350427351,0.8775641025641026,0.0,0.0015630245208740235,1.0,1.0,21,0.028667386871779055
1.0,0.9852991452991453,0.9602564102564102,0.0015619993209838867,0.0015631675720214843,1.0,1.0,11,0.010022620336101544
1.0,0.9882905982905984,0.9602564102564102,0.0015628814697265625,0.0031248092651367187,1.0,1.0,7,0.009645158082651123
1.0,0.9947008547008546,0.9839743589743591,0.0015622377395629883,0.003125643730163574,1.0,1.0,4,0.006634813229085523
1.0,0.9976495726495725,0.9839743589743591,0.0015626192092895509,0.0015621662139892578,1.0,1.0,3,0.004632368245444149
1.0,0.9981837606837606,0.9839743589743591,0.0015625476837158204,0.0031253337860107423,1.0,1.0,3,0.0038889475904275994
1.0,0.999230769230769,0.9923076923076923,0.0,0.004688262939453125,1.0,1.0,2,0.0023076923076922997
1.0,0.9994871794871794,0.9923076923076923,0.0,0.0015629053115844727,1.0,1.0,2,0.0019187986598840656
1.0,0.9997435897435897,0.9923076923076923,0.0015627622604370117,0.0,1.0,1.0,2,0.0013808114890088421
1.0,1.0,1.0,0.001562786102294922,0.0015625476837158204,1.0,1.0,1,0.0
1.0,1.0,1.0,0.0015627145767211914,0.0015630006790161132,1.0,1.0,1,0.0
1.0,1.0,1.0,0.0015628337860107422,0.00312497615814209,1.0,1.0,1,0.0
1.0,1.0,1.0,0.0,0.0031248092651367187,1.0,1.0,1,0.0

0.9602564102564102,0.7410897435897437,0.42051282051282046,26,0.16416918636285244
0.9762820512820515,0.9544017094017093,0.9121794871794874,0.0,0.003124833106994629,0.9763347763347763,0.9783333333333333,14,0.01730431538228505
0.9916666666666668,0.9705128205128208,0.9288461538461539,0.0,0.0031256914138793946,0.9915343915343915,0.9933333333333334,9,0.010213585809428834
0.9916666666666668,0.9804700854700855,0.9679487179487181,0.0,0.0031253576278686525,0.9915343915343915,0.9933333333333334,5,0.007251873588141796
0.9916666666666668,0.9875427350427352,0.9756410256410257,0.0015630722045898438,0.0031252384185791017,0.9915343915343915,0.9933333333333334,4,0.005201620153097352
0.9916666666666668,0.9911538461538463,0.9839743589743591,0.0,0.003124856948852539,0.9915343915343915,0.9933333333333334,2,0.0019187986598840656
0.9916666666666668,0.9914102564102566,0.9839743589743591,0.0,0.003125309944152832,0.9915343915343915,0.9933333333333334,2,0.0013808114890088423
0.9916666666666668,0.9914102564102566,0.9839743589743591,0.0015626192092895509,0.001563119888305664,0.9915343915343915,0.9933333333333334,2,0.0013808114890088423
0.9916666666666668,0.9914102564102566,0.9839743589743591,0.0015626668930053711,0.001562213897705078,0.9915343915343915,0.9933333333333334,2,0.0013808114890088423
0.9916666666666668,0.9914102564102566,0.9839743589743591,0.0,0.0031252384185791017,0.9915343915343915,0.9933333333333334,2,0.0013808114890088423
0.9916666666666668,0.9914102564102566,0.9839743589743591,0.0015625953674316406,0.001562786102294922,0.9915343915343915,0.9933333333333334,2,0.0013808114890088423
0.9916666666666668,0.9914102564102566,0.9839743589743591,0.0,0.0031251907348632812,0.9915343915343915,0.9933333333333334,2,0.0013808114890088423
0.9916666666666668,0.9914102564102566,0.9839743589743591,0.0,0.003125286102294922,0.9915343915343915,0.9933333333333334,2,0.0013808114890088423
0.9916666666666668,0.9914102564102566,0.9839743589743591,0.0,0.0031252622604370115,0.9915343915343915,0.9933333333333334,2,0.0013808114890088423

0.9762820512820513,0.7674145299145301,0.0,27,0.1884961363769311
0.9916666666666666,0.9599572649572651,0.910897435897436,0.0015628814697265625,0.003124856948852539,0.9915343915343915,0.9933333333333334,16,0.018105037642843984
0.9916666666666666,0.977820512820513,0.9673076923076925,0.0,0.003125286102294922,0.9915343915343915,0.9933333333333334,6,0.009120603288119108
0.9916666666666666,0.99008547008547,0.9833333333333334,0.0015631437301635743,0.0,0.9915343915343915,0.9933333333333334,3,0.003165279348229239
0.9916666666666666,0.9916666666666667,0.9916666666666666,0.0015625238418579101,0.001563096046447754,0.9915343915343915,0.9933333333333334,1,1.1102230246251565e-16
0.9916666666666666,0.9916666666666667,0.9916666666666666,0.0015625238418579101,0.001562047004699707,0.9915343915343915,0.9933333333333334,1,1.1102230246251565e-16
0.9916666666666666,0.9916666666666667,0.9916666666666666,0.0,0.0015623092651367188,0.9915343915343915,0.9933333333333334,1,1.1102230246251565e-16
0.9916666666666666,0.9916666666666667,0.9916666666666666,0.0,0.003124690055847168,0.9915343915343915,0.9933333333333334,1,1.1102230246251565e-16
0.9916666666666666,0.9916666666666667,0.9916666666666666,0.0031256675720214844,0.0015621185302734375,0.9915343915343915,0.9933333333333334,1,1.1102230246251565e-16
0.9916666666666666,0.9916666666666667,0.9916666666666666,0.0,0.0031259536743164064,0.9915343915343915,0.9933333333333334,1,1.1102230246251565e-16
0.9916666666666666,0.9916666666666667,0.9916666666666666,0.0,0.003124713897705078,0.9915343915343915,0.9933333333333334,1,1.1102230246251565e-16
0.9916666666666666,0.9916666666666667,0.9916666666666666,0.0015624523162841796,0.003125619888305664,0.9915343915343915,0.9933333333333334,1,1.1102230246251565e-16
0.9916666666666666,0.9916666666666667,0.9916666666666666,0.0,0.0031252384185791017,0.9915343915343915,0.9933333333333334,1,1.1102230246251565e-16
0.9916666666666666,0.9916666666666667,0.9916666666666666,0.0015621662139892578,0.0031252384185791017,0.9915343915343915,0.9933333333333334,1,1.1102230246251565e-16

0.9762820512820515,0.7767307692307693,0.44423076923076915,25,0.15676698059301772
0.9923076923076923,0.92974358974359,0.8,0.0015625953674316406,0.0015625715255737304,0.9915343915343915,0.9933333333333334,25,0.052293340581845184
0.9923076923076923,0.9723290598290598,0.9051282051282051,0.0015626192092895509,0.0015625953674316406,0.9915343915343915,0.9933333333333334,12,0.0178853301739137
0.9923076923076923,0.9868376068376068,0.9762820512820513,0.0,0.0031248092651367187,0.9915343915343915,0.9933333333333334,6,0.006125588016547408
0.9923076923076923,0.9909829059829057,0.9839743589743589,0.0015626192092895509,0.0031252622604370115,0.9915343915343915,0.9933333333333334,3,0.0029650852578977263
0.9923076923076923,0.992307692307692,0.9923076923076923,0.0,0.003125166893005371,0.9915343915343915,0.9933333333333334,1,3.3306690738754696e-16
0.9923076923076923,0.992307692307692,0.9923076923076923,0.0,0.0031252145767211915,0.9915343915343915,0.9933333333333334,1,3.3306690738754696e-16
0.9923076923076923,0.992307692307692,0.9923076923076923,0.0,0.0015625953674316406,0.9915343915343915,0.9933333333333334,1,3.3306690738754696e-16
0.9923076923076923,0.992307692307692,0.9923076923076923,0.0,0.003126072883605957,0.9915343915343915,0.9933333333333334,1,3.3306690738754696e-16
0.9923076923076923,0.992307692307692,0.9923076923076923,0.0015625715255737304,0.0,0.9915343915343915,0.9933333333333334,1,3.3306690738754696e-16
0.9923076923076923,0.992307692307692,0.9923076923076923,0.0015633106231689453,0.0015620946884155273,0.9915343915343915,0.9933333333333334,1,3.3306690738754696e-16
0.9923076923076923,0.992307692307692,0.9923076923076923,0.0,0.003125119209289551,0.9915343915343915,0.9933333333333334,1,3.3306690738754696e-16
0.9923076923076923,0.992307692307692,0.9923076923076923,0.0,0.004688405990600586,0.9915343915343915,0.9933333333333334,1,3.3306690738754696e-16
0.9923076923076923,0.992307692307692,0.9923076923076923,0.0,0.0031253814697265623,0.9915343915343915,0.9933333333333334,1,3.3306690738754696e-16

0.9512820512820512,0.7563461538461539,0.3910256410256411,27,0.15705349292007417
0.9589743589743589,0.9218376068376067,0.8320512820512821,0.0,0.003125166893005371,0.9576719576719576,0.9666666666666668,23,0.03136134921459636
0.9673076923076922,0.9499572649572646,0.9275641025641024,0.0,0.0015627384185791016,0.9669023569023569,0.968888888888889,10,0.00734234797471957
0.9673076923076922,0.9528205128205125,0.9435897435897436,0.0015625,0.001562190055847168,0.9669023569023569,0.968888888888889,7,0.004942137248050336
0.9756410256410255,0.9686752136752135,0.9589743589743589,0.0,0.003124833106994629,0.9765993265993267,0.9800000000000001,6,0.007124202077526604
0.9756410256410255,0.974850427350427,0.9602564102564102,0.0015624284744262696,0.003125119209289551,0.9765993265993267,0.9800000000000001,3,0.003095046931599361
0.9756410256410255,0.9756410256410253,0.9756410256410255,0.0,0.0031248092651367187,0.9765993265993267,0.9800000000000001,1,2.220446049250313e-16
0.9756410256410255,0.9756410256410253,0.9756410256410255,0.0015627384185791016,0.0031250715255737305,0.9765993265993267,0.9800000000000001,1,2.220446049250313e-16
0.9756410256410255,0.9756410256410253,0.9756410256410255,0.0,0.0031252384185791017,0.9765993265993267,0.9800000000000001,1,2.220446049250313e-16
0.9756410256410255,0.9756410256410253,0.9756410256410255,0.0,0.0015625238418579101,0.9765993265993267,0.9800000000000001,1,2.220446049250313e-16
0.9756410256410255,0.9756410256410253,0.9756410256410255,0.0,0.0031251907348632812,0.9765993265993267,0.9800000000000001,1,2.220446049250313e-16
0.9756410256410255,0.9756410256410253,0.9756410256410255,0.0,0.003125166893005371,0.9765993265993267,0.9800000000000001,1,2.220446049250313e-16
0.9756410256410255,0.9756410256410253,0.9756410256410255,0.0,0.0031252145767211915,0.9765993265993267,0.9800000000000001,1,2.220446049250313e-16
0.9756410256410255,0.9756410256410253,0.9756410256410255,0.0015635013580322266,0.0015604972839355468,0.9765993265993267,0.9800000000000001,1,2.220446049250313e-16

0.9666666666666668,0.7896153846153847,0.5570512820512821,24,0.12176533604986083
0.9916666666666668,0.9473931623931624,0.8782051282051281,0.0,0.00156857967376709,0.9915343915343915,0.9933333333333334,20,0.02715051135130693
0.9916666666666668,0.9690811965811967,0.9173076923076922,0.0,0.0015626668930053711,0.9915343915343915,0.9933333333333334,11,0.013075124869381423
0.9916666666666668,0.9826068376068378,0.9666666666666668,0.0,0.0031324386596679687,0.9915343915343915,0.9933333333333334,5,0.008610978557228867
0.9916666666666668,0.9913888888888891,0.9833333333333334,0.0,0.0031252622604370115,0.9915343915343915,0.9933333333333334,2,0.0014958791130929325
0.9916666666666668,0.9916666666666669,0.9916666666666668,0.0015625953674316406,0.0031252384185791017,0.9915343915343915,0.9933333333333334,1,1.1102230246251565e-16
0.9916666666666668,0.9916666666666669,0.9916666666666668,0.0,0.003125309944152832,0.9915343915343915,0.9933333333333334,1,1.1102230246251565e-16
0.9916666666666668,0.9916666666666669,0.9916666666666668,0.001562786102294922,0.0015630245208740235,0.9915343915343915,0.9933333333333334,1,1.1102230246251565e-16
0.9916666666666668,0.9916666666666669,0.9916666666666668,0.0015626192092895509,0.0015626907348632812,0.9915343915343915,0.9933333333333334,1,1.1102230246251565e-16
0.9916666666666668,0.9916666666666669,0.9916666666666668,0.0,0.003125286102294922,0.9915343915343915,0.9933333333333334,1,1.1102230246251565e-16
0.9916666666666668,0.9916666666666669,0.9916666666666668,0.0,0.003125596046447754,0.9915343915343915,0.9933333333333334,1,1.1102230246251565e-16
0.9916666666666668,0.9916666666666669,0.9916666666666668,0.0,0.0031248807907104494,0.9915343915343915,0.9933333333333334,1,1.1102230246251565e-16
0.9916666666666668,0.9916666666666669,0.9916666666666668,0.0,0.0031256914138793946,0.9915343915343915,0.9933333333333334,1,1.1102230246251565e-16
0.9916666666666668,0.9916666666666669,0.9916666666666668,0.0,0.0015633344650268556,0.9915343915343915,0.9933333333333334,1,1.1102230246251565e-16

0.9602564102564102,0.7708119658119658,0.4519230769230769,29,0.1299953780147916
0.9762820512820515,0.9447222222222221,0.8955128205128204,0.0,0.0015625953674316406,0.9763347763347763,0.9783333333333333,21,0.021394438174565773
0.9762820512820515,0.9642948717948717,0.951923076923077,0.0015625476837158204,0.0,0.9763347763347763,0.9783333333333333,7,0.005281236971501717
0.9846153846153847,0.9749358974358976,0.9602564102564102,0.0,0.003125762939453125,0.9848003848003849,0.985,9,0.006335785365672424
0.9846153846153847,0.9829700854700856,0.9685897435897436,0.0,0.0031253814697265623,0.9848003848003849,0.985,3,0.0038875385088545746
0.9846153846153847,0.9846153846153847,0.9846153846153847,0.0,0.00312497615814209,0.9848003848003849,0.985,1,0.0
0.9846153846153847,0.9846153846153847,0.9846153846153847,0.0015630722045898438,0.001562213897705078,0.9848003848003849,0.985,1,0.0
0.9846153846153847,0.9846153846153847,0.9846153846153847,0.0,0.0031249284744262694,0.9848003848003849,0.985,1,0.0
0.9846153846153847,0.9846153846153847,0.9846153846153847,0.0,0.0031249523162841797,0.9848003848003849,0.985,1,0.0
0.9846153846153847,0.9846153846153847,0.9846153846153847,0.0,0.004687786102294922,0.9848003848003849,0.985,1,0.0
0.9846153846153847,0.9846153846153847,0.9846153846153847,0.0,0.003124904632568359,0.9848003848003849,0.985,1,0.0
0.9846153846153847,0.9846153846153847,0.9846153846153847,0.0,0.003125596046447754,0.9848003848003849,0.985,1,0.0
0.9846153846153847,0.9846153846153847,0.9846153846153847,0.0015625476837158204,0.0031252622604370115,0.9848003848003849,0.985,1,0.0
0.9846153846153847,0.9846153846153847,0.9846153846153847,0.0,0.0031256675720214844,0.9848003848003849,0.985,1,0.0

0.975,0.7815598290598289,0.0,26,0.19736752918648692
0.9839743589743591,0.9532692307692309,0.9102564102564102,0.0,0.0031252384185791017,0.9858585858585858,0.9866666666666667,19,0.020495017648470868
0.9839743589743591,0.9692094017094017,0.926923076923077,0.001562786102294922,0.0031256914138793946,0.9858585858585858,0.9866666666666667,13,0.011804255062375485
0.9839743589743591,0.9753632478632479,0.9583333333333334,0.0031252384185791017,0.0015625953674316406,0.9858585858585858,0.9866666666666667,11,0.007755586120894053
0.9839743589743591,0.9817521367521368,0.9673076923076922,0.0,0.003125500679016113,0.9858585858585858,0.9866666666666667,6,0.005111439831638338
0.9839743589743591,0.9839743589743589,0.9839743589743591,0.0031250953674316407,0.0,0.9858585858585858,0.9866666666666667,1,2.220446049250313e-16
0.9839743589743591,0.9839743589743589,0.9839743589743591,0.001562643051147461,0.0,0.9858585858585858,0.9866666666666667,1,2.220446049250313e-16
0.9839743589743591,0.9839743589743589,0.9839743589743591,0.001562643051147461,0.0015627384185791016,0.9858585858585858,0.9866666666666667,1,2.220446049250313e-16
0.9839743589743591,0.9839743589743589,0.9839743589743591,0.0,0.003125,0.9858585858585858,0.9866666666666667,1,2.220446049250313e-16
0.9839743589743591,0.9839743589743589,0.9839743589743591,0.0015631675720214843,0.001562190055847168,0.9858585858585858,0.9866666666666667,1,2.220446049250313e-16
0.9839743589743591,0.9839743589743589,0.9839743589743591,0.0,0.0031252622604370115,0.9858585858585858,0.9866666666666667,1,2.220446049250313e-16
0.9839743589743591,0.9839743589743589,0.9839743589743591,0.0,0.0031253337860107423,0.9858585858585858,0.9866666666666667,1,2.220446049250313e-16
0.9839743589743591,0.9839743589743589,0.9839743589743591,0.0,0.003125500679016113,0.9858585858585858,0.9866666666666667,1,2.220446049250313e-16
0.9839743589743591,0.9839743589743589,0.9839743589743591,0.0015625,0.003125309944152832,0.9858585858585858,0.9866666666666667,1,2.220446049250313e-16

0.951923076923077,0.7767307692307692,0.4288461538461538,25,0.1573090636890884
0.9673076923076923,0.9361324786324786,0.8455128205128204,0.0,0.003124713897705078,0.9682539682539684,0.9733333333333334,22,0.027144734339858163
0.9673076923076923,0.9552136752136753,0.9346153846153846,0.0,0.003124713897705078,0.9685185185185186,0.9733333333333333,12,0.009667569690377922
0.9673076923076923,0.9620940170940171,0.9358974358974359,0.0015625715255737304,0.0015625,0.9682539682539684,0.9733333333333334,8,0.008416308363841721
0.9756410256410257,0.9712393162393163,0.9602564102564102,0.0,0.0015633106231689453,0.9767195767195768,0.9800000000000001,3,0.00457404723427685
0.9756410256410257,0.9748076923076923,0.9673076923076923,0.0,0.0031250953674316407,0.9767195767195768,0.9800000000000001,2,0.0025000000000000243
0.9756410256410257,0.9756410256410255,0.9756410256410257,0.0,0.003125166893005371,0.9767195767195768,0.9800000000000001,1,2.220446049250313e-16
0.9756410256410257,0.9756410256410255,0.9756410256410257,0.0,0.00312502384185791,0.9767195767195768,0.9800000000000001,1,2.220446049250313e-16
0.9756410256410257,0.9756410256410255,0.9756410256410257,0.0015625953674316406,0.0015625715255737304,0.9767195767195768,0.9800000000000001,1,2.220446049250313e-16
0.9756410256410257,0.9756410256410255,0.9756410256410257,0.0015628337860107422,0.0015626668930053711,0.9767195767195768,0.9800000000000001,1,2.220446049250313e-16
0.9756410256410257,0.9756410256410255,0.9756410256410257,0.0,0.0031253814697265623,0.9767195767195768,0.9800000000000001,1,2.220446049250313e-16
0.9756410256410257,0.9756410256410255,0.9756410256410257,0.003125,0.0,0.9767195767195768,0.9800000000000001,1,2.220446049250313e-16
